时间,标题,内容
2013/5/28 23:44,2013&nbsp;5&nbsp;28,原来改变这个世界就是我们存在的意义啊.大笑
2013/2/24 0:57,2.&nbsp;24,为什么把一个预备基因交互的过程弄得这么复杂？
2013/2/14 23:07,MOP日记02,几个月之后满级的我忙碌于无尽的随机系统之中与这片土地已经和疏离了..然而丛林的船长和半途而废的寻宝之旅让我觉得这片土地还是比外域和北极要精致很多游戏的内容非常多..在随机系统之外依然是一个能探索很久很久的世界然而非常可惜的是我却没有时间流连于此..暴雪的美工是一群完美的天才翡翠林附近的海岸和四风谷的农场都美得令人窒息..相比之下梦境般的纳格兰确只如梦境一般mop的世界才是令人神往的世界..音乐上虽然不像wlk有很多触击心灵的旋律但是中国风表现的很好..尤其是几座寺庙和宏大建筑的背景音乐-留给wow的时间越来越少..而且还主要去打本了..还如大学时候那么闲的话估计会更沉迷其中吧..
2012/12/18 13:40,一点程序的事,更低视角的类如果用c语言来实现的话，类就是一个结构体，里面有数据和处理数据的函数指针。把函数包装到类之后限制了函数的作用范围，顺便还解决了函数重名的问题。但是类的重名就没有c语言替代方案了，所以C++引入了新的关键字namespace。同样一些没有类这个语法的脚本语言中也很容易实现对类的模拟，要做的就是把函数和变量放在一个数据结构中而已。要实现继承的概念，只要把父类整个作为子类的成员就可以了。遇到函数调用，首先检查子类，如果子类中存在那么调用子类的函数，如果不存在的话，调用父类的函数。
2012/11/9 14:02,MOP日记01,序开始写一下奇怪的东西了起因是又被暴雪的任务感染了..从WLK开始暴雪的任务就已经很赞了..而MOP的任务颇有些超凡入圣的感觉啊...记录下来其实是受咬人的影响同样作为巨魔空很久以前祖达克的任务非常惭愧的没做明白...虽然任务说明也看了但是在冲级的背景下很快被淡忘了..后来咬人画祖达克的话然后又复述了一遍故事才让我对祖达克有真正的了解....所以记录下来大概是好的刚刚做完的任务回忆起来还是比较方便了-最近在四风谷暴雪说四风谷的水好所以植物动物都比较大..在水池旁碰到了一只大乌龟名字很熟悉杀死之后给的任务叫看看谁回来了更觉得它应该是以前的熟人了..难道是..哀嚎？去了暴雪的丝绸作坊...这些家伙也把丝绸的生产工艺改太多了吧--桑树才不是那种红红草本植物的造型呢...而且蚕宝宝散养在坑里（当然暴雪的蚕显然比正常的大了好多.....）然后有个熊猫人似乎对同样能作茧的蛾子比较有兴趣..培育了一个超大的蓝色飞蛾游戏里面一直跪在地上道歉..（跪姿一股清朝人的感觉...）带着陈的侄女逛了半个四风谷之后陈从本家的酿酒厂回来了..然后就是身临其境的剧情动画陈这家伙的功夫真的不错..而且暴雪这些人真是没少看功夫电影最后那个华丽的从飞身下楼..碰到了传说中的烹饪训练师...花了象征性的费用（1G啊象征性你妹）学了切桃子..十几金涨了三十点烹饪.还算良心..（当然依然无数人乐此不疲的挡npc玩..）半山的下坡就是老老愚传给老愚的农场很显然老愚这个城里人是不会干农活的..于是请我帮忙平整土地（其实就是捡石头啦..和贝爷在外籍兵团做的差不多）不知是不是故意的..这个任务是在马上也可以完成的..差距啊..而且我在外面捡石头老愚还自己跑到屋子里面去了..&nbsp;之后一个叫泥爪的棕色爪子的人来了提出收购土地当然是不能答应的接下来就看看老愚（其实是我..）怎么学着作一个阡陌客啦..（阡陌客这翻译太神了..）
2012/10/6 16:34,2012&nbsp;10&nbsp;06,游戏陷入了设计困境...想在成功的产品上更成功的确是很难的依然没有完美的融合游戏流畅度和技能系统的方法..我突然想重回学校了..现在的生活太渺小.
2012/9/13 23:39,杂言,换了房子新的比较奢侈..对钱的渴望太严重了..所谓的梦想越来越模糊人是害怕比较的自己比别人差会不高兴自己高于别人则会不安无论是能力还是想法中庸之魂...一年来沉浸于程序之中对技术的渴求越来越严重大概是眼见太多被强奸的设计者的悲剧进度缓慢各种放纵自己给自己寻找理由同时失去对作品的信心又想重制..怎么可能给个借口交接之时似乎要不稳定一点但是事情很快就结束了依然要坚持唉坚持立志流言诚不欺我..同样毫无进展揣测太麻烦了厌倦而平静是凶是吉天命也..大人的世界如此的无聊这句话写在这里&nbsp;真的像墓志铭一样..
2012/5/17 23:45,2012 5 17,我在期待结果我在被无意义的思绪吞没时间一分一秒等待抛弃终焉..会是如此么除了这部分其他依然迷茫&nbsp;我想要的梦恶心的..浪费生命生命..动物...对于未来我在腐烂....在被环境烹煮....振作努力
2012/2/23 23:27,2012 02 23,讨厌没错讨厌非常讨厌的感觉没有能力杂念缠身熟悉的讨厌的感觉.同样的固执伤害冷静别人的生活无法抗拒的思考方向何在.......................乃心讨厌的过客的感觉愤怒火乱未来周年..讨厌的敏感淡去飞
2012/1/6 0:12,档.2011 02 26 part01,很久了未能动笔并非什么也不想啊..关于政治的东西想的越多越不敢轻易动笔控制自己很难控制别人的思想又谈何容易呢..眼见网上各路先生高人之论战&nbsp;强词夺理者概念不清者直接骂人者各自拥有极致之自信令我佩服不已我之性格不善争执而却又对争论及其热衷近年来越发又不雄辩一番不能解胸中之闷之感然上文已言网路上之论者以围观和闲骂者为绝对多数真正为追求真理者或对网路之言颇为不屑不将其学放置于市井之间或虽有意分享无奈无人问津抑或被政府之信息审查过滤掉真正能有一番影响的深刻言论实为凤毛麟角..以上感叹当下中国之网络文化然我不想在此发几句牢骚而已今夜实在是想把近期所思做个总结否则思想终将湮没于时空之中..#事情的一步一步来民主也一样我厌恶这个党几个月以前我曾深切的希望2012是世界变革之日逃离这从上到下浮躁和虚伪的社会然而埃及革命了利比亚革命了我们要革命么我时常注视着路上那些沉浸于自己单调而庸俗生活的人们感叹古之贤人欲拯救苍生的伟大变革的意义在于使这个世界更加适宜变革者所以精英的革命目标必然不受这些根本不能理解精英思路之人的欢迎然而所谓人类数量是第一要素所以我很难相信精英革命成功过后新的社会是新的也许我操之过急了一个人的重大改变可能穷其一生都不能完成何况这亿万国民的思路呢所以我想我们这代人如果能真正将新文化运动再次掀起并使人人理解新文化便足够了这样我们留给世人的就是一个充满希望的未来而所谓革命我持反对态度毛说过：革命不是请客吃饭然而在这即便是非暴力游行亦有生命危险的国度暴力革命只是对生命的轻视而已网上写写文章真的能够改变这个世界么我不知道&nbsp;但我希望通过信息的流动使向往自由的人增加使察觉专制并厌恶它的人增加我以为这是进步人民的方法而游行不是在愚民面前游行作用甚微人数是关键明天的农民变成今天的精英这样的新社会才不会是另一个本朝————写的好混乱…只能给自己看了文字表达能力下降真快#想禁到自己毁灭的那天么上个部分很容易知道我最厌恶中国目前的什么有些当权者知道信息流通是专制的克星所以报禁所以封网的确真实的刺激是强烈的所以开放信息很大程度上会导致暴力革命然而邓当初真的会以为一切问题都能靠经济解决么我并不这么认为他比很多人聪明&nbsp;他会不知道经济开放肯定会使中产阶级越发壮大从而威胁到这独裁政府么缓兵之计而已但是经济增长迅速人民的政治诉求在增加禁不能解决问题吧自己解禁乃自救人民自己解禁你面临的将是毁灭有人珍爱生命并知道此时的变革只会徒有虚名然而求生存人民不知道然而事实是报禁没有任何人提及&nbsp;网络的监管反而越来越紧党的不真诚和官僚习气真是令人作呕#吃饭睡觉人之根本党之根本也我党的反对者有思想的知识分子受到基层官僚压迫的底层民众（这个还很难说）某个奇怪宗教青春期的冲动无法发泄的年轻人0的变革没有基础根本不能成功1的变革做好了是本朝初期2就不用说了3的变革可以参考文革而且他们没有一点可以称为战力的东西啊而我党呢其势力很大军队是它的民心你也很难说现在不是它的给十几亿人一个安稳的过普通生活的环境&nbsp;这才是它目前存在的意义而我希望和以上四者皆不能实现的更高的思想和社会公平的诉求乃是建立于这之上啊
2012/1/6 0:03,2012 01 06,突然间2012了陷入泥潭半年有余.无功无过.无喜无悲爱上个人思考更多的责任有所收敛但依然放纵-人世险恶各怀歹心更加清楚的看到了自己是否这就是腐烂的开始...-是否还有机会我几乎不敢写下上面的话姑且当做有然而自己的脚步却是太慢了..-走着看....
2010/7/31 15:38,只言片语,1与预想的不同我目前觉得党禁和报禁是可以同时开放的&nbsp;两者会起到相辅相成的作用争夺选民的过程同样是提升选民素质的过程2高层封建官僚基层是要钱不要命的奸商
2010/6/12 10:54,懒得多说.,爱国主义排除异见跟风被迫害妄想城墙失火殃及池鱼圣战.战你妹
2010/5/25 13:17,想点事.A,社会的公平与正义——偏向中国现状的片面分析公平与正义乃是不同层次的概念，所以本文先讨论公平，然后讨论正义。公平乃是一个群体中才有的概念，此概念的根源是人的贪念与群体中的分配不均。人活在世界上，必然有所需求，而个人感觉中的公平的基础是能否平等的满足所有人的需求，而不出现一部分人的需求被满足而另一部分的需求不被满足的状况。&nbsp;&nbsp;&nbsp;人所追求的事物，按照马斯洛的观点，分为生理需求、安全需求、社交需求、尊重需求、和自我实现需求五类，我并不完全接受这种层次分明的概念，但是为了讨论的简易型，暂时还是采用这种观点。&nbsp;&nbsp;&nbsp;所以要满足个人感觉中的公平，理论上也包括如上几点：生存条件的公平、社会角色的公平和自我实现条件的公平，社会的公平也可同样的划分（下面一段将讨论这个论点）。这将是本文的主要线索。&nbsp;&nbsp;&nbsp;上文我一直强调个人感觉的公平，这与社会的公平乃是不同的实体，社会由人构成，理想的状况是：每个人都感觉自己没有被不公平对待，这样的社会毫无疑问是公平的，然而这种状况不能成立，其主要原因是人的利己主义，个人认为的自己的需求实际上是包含了贪婪的。所以个人认为的公平是以满足自己的贪婪为基准，而社会的公平是是以满足所有人的需求为基准。这是保持社会的公平需要特别注意的一点。&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;生存条件的公平，是平等的满足每个人生理需求和安全需求的综合体现，而最被国人关注的乃是资源的公平，而生存环境的公平，生理需要的公平等更加根本的需求则别无情的忽略掉，既然是偏向中国国情的片面分析，那么此处只讨论资源分配问题。&nbsp;&nbsp;前文说：公平问题的起因是贪念与分配不均，这个论点是非常适合资源问题的讨论的：贪念那是人类的本能，人类是有个体意识生物，那么为了生存下去，保存自己的基因乃是最为重要的事情，掌握更多资源的个体能够更好的生存，所以人类天生天生贪婪，实现社会的公平可以从这点入手，推行集体主义：让人更加注重人类这一个群体而不是自己的个体，这是马克思的想法，而本人不赞成，人类的天性并不是靠理想中的高道德可以抹杀的，而且事实证明道德水准与经济水平有正比关系，我个人更倾向于相信经济水准越高个人意识越强。&nbsp;&nbsp;&nbsp;&nbsp;另一个是资源分配不均，讨论这个命题之前，我们首先需要讨论的是资源：社会的总体资源分为公共资源和私有资源（这里我们放弃上端讨论的集体主义，这样讨论更适合中国特色的社会主义）。共有资源：影响他人的资源，主要是公共资金（下面会解释这个资金的来源）、公共环境（此项放弃）。私有资源：分配过后的共有资源，自己创造的资源。此资源不应作为评价社会公平的标准。&nbsp;&nbsp;&nbsp;&nbsp;下面讨论共有资源，这将分为理想的和现实的两个部分。理想上的公共资源应该只包括集体的资源，而集体是指：以自愿为基础的人类联合体，它应该是一个松散团体，占有的资源由集体内协商分配，在理想状况下社会是不存在的，同样不存在的还有国家、政府和军队等概念。所有人类分布在松散的自愿群体中。这样一切公平问题可以通过简单的离开集体的方式解决。当然这种理想状况，很难实现，它需要个人价值的极端提升和同共产主义一样的超级道德的存在。而实际上公共资源的被分割为当代集体资源（以公司资源为代表）、政府资源和国家资源（主要是国家安全资源），政府占有绝大多数资源的分配权（有的政府还占有绝大多数的资源所有权），而由于武力的特殊性，政府同样还掌握这国家资源的分配权。&nbsp;&nbsp;&nbsp;&nbsp;讨论完资源，接下来是资源的分配（这里分配的资源一律是指公共资源），我的结论是：目前社会的资源分配是不可能让所有人感到平均的，原因有三：一、社会结构并不是扁平的，有血缘、友情和利益的干扰。二、分配资源的是：人。三、可见的资源并不是全部可分的。&nbsp;&nbsp;&nbsp;&nbsp;把以上三点和人类的基本属性：贪婪，结合思考则可以更好的得出我上面的结论，同时人类具有天然的不信任感、而社会的结构是这种不信任感更加强烈，所以社会的公平是不能以每个人的感受来要求的，我们的努力目标是：使资源的分配结果在大部分人可以接受的范围之内。&nbsp;&nbsp;&nbsp;&nbsp;在前面我说过贪婪和需求的问题，如果我们按照上一段的标准，则可以很好的去除掉贪婪带来的干扰，因为大部分人类可以接受的范围是和需求的范围大致相同的（这与经济水平和他们曾经享受到的资源水平相关，但是大部分情况以上结论属实）。&nbsp;&nbsp;&nbsp;&nbsp;社会乃是由人构成的，所以尽管我不是集体主义者，当时事物的评价方式以社会中的大部分为基准是可以接受的。而且这是大部分人的默认选择。&nbsp;&nbsp;&nbsp;&nbsp;以以上结论来寻找达到社会公平途径，我们发现根据大部分原则，当富人为社会主体，则用来评价社会的主要样例来自于富人，而以穷人为主体的社会中，用来评价社会的主要样例来自于穷人。&nbsp;&nbsp;&nbsp;&nbsp;这很显然会有一个严重的问题：富人为主体的社会，忽略了穷人的公平，而反之，富人的公平也得不到保障。这就是大多数原则的致命弱点：缺少对弱势群体的关怀。&nbsp;&nbsp;&nbsp;&nbsp;为了解决这个问题，我们就需要把抽象的大概念：社会资源进行细分，同时对贫富的形成进行分析。&nbsp;&nbsp;&nbsp;&nbsp;首先是贫富差距的原因，我认为主要是三点：一、生产资料的不平等二、社会结构的非扁平三、努力程度&nbsp;&nbsp;&nbsp;&nbsp;这三点我们可以改善的并应该改善的只有第一点，因为社会关系不能扁平化，拥有继承权和内部交流权的人得到更多的资源是没有任何问题的（此处忽略因利益而形成的存在争议的社会关系，因为讨论那个将离题太远），而努力程度在第一条满足公平的条件下是纯个人行为，与社会无关。&nbsp;&nbsp;&nbsp;&nbsp;所以，我们要做的是平均生产资料，所以打土豪不正确、但分田地是社会公平的起点，是农民的胜利，但是工人的平均生产资料是困难的，因为它不是物理性质的，把一个机器拆开分给每个工人是没有任何意义的，目前可行的是股份制。&nbsp;&nbsp;&nbsp;&nbsp;除了以上的方式，还有就是社会资源的平均：教育、医疗、福利、机会、尊重。（后两点其实并不属于生存条件公平这个较低的等级，但是其对获得资源有影响，故列出），以上几点是生产资料平均的最重要方面，同时也是社会最好实现的方面。&nbsp;&nbsp;&nbsp;&nbsp;改善生产资料的平均水平是缩小贫富差距的最好方式，而在生产资料平均的前提下，大多数原则的残酷之处就会被改善。&nbsp;&nbsp;&nbsp;&nbsp;以上我们讨论了理想状况下的社会资源分配方式和以此为评价标准的社会公平定义，然而实际操作时，由于负责分配的是人，我们必须保证公共资源向私有资源的这个转换过程不会出现问题。同时还有调解可分配的社会资源和分配者独占的资源比例（政府资源、国家资源）。&nbsp;&nbsp;&nbsp;&nbsp;保持资源转化的公平的可行方法是抑制复杂的社会关系在其中的作用和广泛的监督，这里我不想过深的讨论这个问题。&nbsp;&nbsp;&nbsp;&nbsp;对于分配比例问题，理想上纯政府资源应该不存在，唯一可以叫做政府资源的应该只是政府工作人员的个人资源总和，因为政府是社会服务机构，它的资源不应该在明确提供给公众之前存在，举个例子来说明，假如公众需要学校，那么这个资金应该在通过这个决议之后有公众提供，而不是政府。简单的说，政府只是个代理，任何资源不应以政府的名义存在。&nbsp;&nbsp;&nbsp;&nbsp;集体资源，我已经说过，当前社会的主要体现是公司（中国特色社会主义的集体实际上是政府的变体，而不是集体），它的资源分配是以自愿为主的，任何外部势力不应该干预，如果集体内部人员认为不公平，那么最好的办法是离开。它的资源分配方式与社会的公平没有任何关系（垄断公司除外，那些不能通过离开来得到公平的地方，就需要社会来维护其公平了，因为它已经不是一个自适应的整体了）。&nbsp;&nbsp;&nbsp;&nbsp;国家资源，它的量是以合理为基础的，在富人占多数的社会，此资源可以在保持穷人基本生产资料平均的基础上提高，用以提高国民的安全感。而在穷人占多数的社会，此项应适当缩减，用以提高穷人的生活水平和减少贫富差距，应为那时国家的首要目的是保证国民的生存，而不是其安全。&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;文章至此我已经把我对于生存权的公平中和我国国情相关的部分大致表述完全，接下来的内容应该是更高追求的平等：社会角色的公平和自我实现条件的公平，这两点涉及很多社会结构的问题，我并没有进行过太深入的思考，然而，可喜的是这并不会和我文章的题目相矛盾，因为目前中国人对此并未给予太多关注，在一个处于类似资本主义初级阶段的国家，大部分人所关注的只有资源，以至于像我最开始所说的：生存环境的公平，生理需要的公平等更加根本的需求则别无情的忽略掉，同样更高层次的公平也是在资源的公平需求的到满足时才可能考虑的内容。而且社会角色的公平要涉及到话语权的公平、选举的公平等等相当敏感的话题，这些我是并不希望在这篇文章中出现的。&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;好了，关于公平的讨论先这样草草的结束吧，既然题目是：社会的公平与正义，那么接下来的话题自然是社会的正义。&nbsp;&nbsp;&nbsp;&nbsp;正义从境界上来讲是远远不如公平的，正义是一个和个人的道德取向和社会舆论密切相关的概念，而这两点都是非常模棱两可的概念。&nbsp;&nbsp;&nbsp;&nbsp;如果说个人的公平和社会的公平有密切的联系的话，那么个人心中的正义和社会的正义真是一点联系都没有了。&nbsp;&nbsp;&nbsp;&nbsp;个人心目中的正义实际上是自己道德的制高点，然而道德这个东西是说不准的，道德是直接和个人感情相关的，而个人的感情是随机的，对于和自己本体相对远的事物的评价，非常容易受到外界环境的影响，而对和自己相关的事物的态度常与一个词相关：惩恶扬善，这里面善即变成了正义。总结起来便是：和自己相关的，危害自己一方为恶，替自己报仇的一方为善；和自己无关的，自己周围人支持的为善，自己周围人谴责的为恶。大部分人的正义就是如此简单。&nbsp;&nbsp;&nbsp;&nbsp;而社会的正义呢，最自然的情况它代表的是大部分人的道德制高点，然而这有个前提：信息的完全流通。当信息通畅时，自己周围的人就会出现不同的声音，这将强迫人类做出自己的思考，自己的思考即使有时是错误的，但是信息的流通会使这种错误更好更快的得到纠正，并且帮助别人。&nbsp;&nbsp;&nbsp;&nbsp;然而既然本文由副标题，那么我们就要看看我国的情况，我国的信息是不流通的，新华社是所有关键事件的唯一发言人（目前关键事件越来越多），这种情况下，即使所有人的结论都是自己得出的，社会的正义也不会是大部分人的正义，况且信息的堵塞阻碍了个人思考，在人云亦云的环境下，正义其实只是一个道标，一个别人树立的道德路标。&nbsp;&nbsp;&nbsp;&nbsp;我们的先贤告诉我们：成王败寇，在舆论的控制之下这是必然的结果，因为生存才是人类的唯一目的，为了自己的正义而放弃自身安全的人少之又少。这样的社会正义只是一个力量问题：一开始强即正义，随着舆论的控制，接受这个正义的人越来越多，于是多即正义。多即正义是非常理想的结果，符合人类的一般思考方式并去除了强即正义的道德隐忧。&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;以上，我们讨论的公平的一个非常小的方面和所谓的社会正义，我希望通过此文能够使自己逐渐僵化的头脑活动一下，同时希望我的希望能够不变成梦想。&nbsp;
2010/3/26 10:01,读点书.200910-201004,流浪地球.刘慈欣获奖作品1/18&nbsp;&nbsp;&nbsp;流浪地球是突破想象的作品其他的对于我来说一般魍魉之匣1/19&nbsp;&nbsp;&nbsp;高潮部分太精彩了.目瞪口呆星云VII1/17&nbsp;&nbsp;&nbsp;江波的主打小说我都不喜欢长铗和小麦的很精彩不过长铗依然给人一种读浦泽漫画的感觉虎头蛇尾原始人类1/17&nbsp;&nbsp;&nbsp;没有什么可说中规中矩火地之王1/16&nbsp;&nbsp;&nbsp;没什么意思说真的..科幻世界的译文版好小说真的不太多Monster1/19&nbsp;&nbsp;&nbsp;大于二十世纪少年的神作不解释.科幻世界2010041/18&nbsp;&nbsp;&nbsp;小说都很精彩.果然编辑不想干之后放开的很多.灌篮高手完全版1/110&nbsp;&nbsp;&nbsp;精美的完全版..Blame!1/19&nbsp;&nbsp;&nbsp;画风不是一般的赞.庸才1/18&nbsp;&nbsp;&nbsp;不舒服十角馆杀人预告1/19————————————————真少over.
2009/10/26 22:48,只言片语,1.究竟何为武士道此为一个值得探求的问题.2.Colma真是洗涤心灵的东西啊.3.兔子的离去是挥之不去的巨大阴霾，诡异、哀伤.4.退社是部长的奢侈，然而没有那个家伙喜欢挥霍.5.新生活.（已证明失败）6.钟期即遇.奏流水以何惭？吾何时能言此句.7.突然发现我们是不能写古汉语的.很少的读.没有写.果然是按照已死亡语言的规格来教授的.8.无民主.少自由.官僚主义.形式主义.目前最讨厌的几点.其他的还可以忍受.9.半天的时间花在Apache.PHP.Mysql上.然进展缓慢.网上的无效信息太多了.10.啤酒小说的前半部分真是好看啊.（科幻世界译文版）11.对目前的我来说.宿舍和婚姻都是坟墓.12.麻烦俄.Ogre13.人类本来就是一个无法礼遇的群体，所以当人类作为一个整体出现时，我是没有任何怜悯之心的.14.分久必和.和久必分.这个用来比喻民主和专政亦很恰当.15.很想体验那传说的声音.隐忍.等待有钱的那一刻..
2009/10/12 13:23,给usagi的,
2009/10/11 17:11,灰DT,D-TouchD为Double的缩写名字来源已不可考单余假说众多发源于天津大学建筑学院天大水面之上的唯一的动漫团体人数众多大部分已不可考原创为主原创为辅历年创作人才良莠不齐能坚持以上理念实为不易创建时间不详推测为以2009年为基准的14年前创立人亦不详估计定为建筑学院内部人员历年各种强人不断再次不详述诸君自行猜想额.楼上“额.”字为思考之副作用2009年5月左右梦想历5开始以此类推得知梦想历为历年坚持之美妙活动梦想历为何物？请自行搜索搜索无结果请出门向北同时同人志1发售2009年5月以前几月为某咖啡厅提供女仆及陪衬若干事后咖啡厅老板及若干宅暗爽不已为各方面影响深远之时而女仆及陪衬们大多散失殆尽此乃正常之人员流失与活动内涵无关此点爱酱可以作证事实证明真正的宅和真正的伪宅少有每周赶场毅力及耐心2009年5月前几月的前几月创作大行其道的日子画画赢板子然而有板子和画画多少没有直接联系大型户外上色活动然而事后摄影师脱离队伍时间继续向前笔者记忆逐渐模糊浮现的唯有欢乐二字而已大抵为一起玩之类大家自行想象欢乐此乃存在的意义DT对内而言不是社团乃是吾辈之家-------二三年相聚，百千象共萌给网站写的历史文本基本现实
2009/10/9 12:45,春日部.,一口气看完现视研真是好东西费尽能力涂了个春日部（虽然不是我喜欢的类型啊..不过这家伙确实很可爱啊）
2009/9/30 19:26,罗嗦两句.,Sina的垃圾博客像越来越多啊..居然让我关闭好友诡异好你们强大~没有人情味啊..讨厌的官僚思想嘛呀...我是来玩的不是来进步的组织这种东西在没有组织才能的孩子手里就是地狱啊..我是松散组织的最热情拥护者.小圈子水平和看东西的方法基本相同没有阶级此乃我心中的社团啊....一个向学生会这种脑残的东西靠拢的东西不是念旧的话早踢开了.物质是小人文关怀是大.官僚可怕把自己当做官僚并且被人看出来更可怕.Shit！爷也用回叹号呗...
2009/9/6 14:54,开始推,很适合只言片语或者说很适合目前只有只言片语的我..http://twitter.com/nice_robin
2009/8/24 13:54,闲杂事等 3,写了？没写&nbsp;？我是不明白了..怎么发出去的文章会消失
2009/8/23 0:00,回来,想但是怕了于是回来
